Timestamp,X,Y,Z
2025-03-06 14:02:49,-10.31,6.53,-8.0
2025-03-06 14:02:49,-15.81,3.78,-0.61
2025-03-06 14:02:50,-6.59,-0.12,-0.37
2025-03-06 14:02:50,26.61,3.3,-14.28
2025-03-06 14:02:50,45.04,-8.79,-5.62
2025-03-06 14:02:50,54.81,-33.26,-9.28
2025-03-06 14:02:50,16.54,4.58,-2.08
2025-03-06 14:02:50,8.73,3.6,-5.68
2025-03-06 14:02:50,33.39,-7.14,-11.47
2025-03-06 14:02:51,7.93,6.53,-1.46
2025-03-06 14:02:51,-14.95,6.16,-0.79
2025-03-06 14:02:51,-10.56,1.34,1.83
2025-03-06 14:02:51,-10.31,3.66,-1.83
2025-03-06 14:02:51,-21.55,-12.21,-4.88
2025-03-06 14:02:51,-8.24,4.7,-3.05
2025-03-06 14:02:51,-3.78,-4.21,-3.85
2025-03-06 14:02:52,-1.65,-1.89,-4.46
2025-03-06 14:02:52,-4.88,3.48,-0.67
2025-03-06 14:02:52,-2.26,-0.49,-0.73
2025-03-06 14:02:52,-0.98,2.81,0.49
2025-03-06 14:02:52,3.97,2.87,3.66
2025-03-06 14:02:52,-0.79,2.14,0.92
2025-03-06 14:02:53,1.1,0.43,-0.73
2025-03-06 14:02:53,4.76,1.28,-0.49
2025-03-06 14:02:53,8.3,-0.73,-4.46
2025-03-06 14:02:53,-9.28,1.95,-2.93
2025-03-06 14:02:53,-9.7,2.5,2.62
2025-03-06 14:02:54,9.09,0.49,4.39
2025-03-06 14:02:54,-5.98,2.01,-0.18
2025-03-06 14:02:54,10.56,-0.49,1.04
2025-03-06 14:02:54,0.06,2.81,0.49
2025-03-06 14:02:54,-10.5,0.67,-1.1
2025-03-06 14:02:55,16.6,-2.08,-3.72
2025-03-06 14:02:55,-5.92,0.43,0.12
2025-03-06 14:02:55,-1.16,1.28,0.67
2025-03-06 14:02:55,-9.52,0.49,-1.28
2025-03-06 14:02:55,-22.4,5.92,-0.43
2025-03-06 14:02:56,-12.88,1.83,-0.79
2025-03-06 14:02:56,-19.35,3.72,-1.1
2025-03-06 14:02:56,2.32,1.89,-4.94
2025-03-06 14:02:56,-4.88,-0.18,-1.04
2025-03-06 14:02:56,0.12,0.67,0.73
2025-03-06 14:02:56,6.53,0.92,1.22
2025-03-06 14:02:57,6.16,0.49,1.53
2025-03-06 14:02:57,1.65,-0.49,-0.06
2025-03-06 14:02:57,5.07,0.92,0.85
2025-03-06 14:02:57,3.54,1.28,1.46
2025-03-06 14:02:57,8.24,-1.59,0.55
2025-03-06 14:02:57,4.15,0.31,1.22
2025-03-06 14:02:57,2.32,0.55,0.06
2025-03-06 14:02:58,3.48,1.22,0.49
2025-03-06 14:02:58,0.06,0.49,0.37
2025-03-06 14:02:58,4.39,-0.37,0.92
2025-03-06 14:02:58,1.65,0.24,0.61
2025-03-06 14:02:58,0.49,0.79,0.73
2025-03-06 14:02:58,16.97,-4.33,1.22
2025-03-06 14:02:58,-4.64,0.31,-0.79
2025-03-06 14:02:58,0.43,0.0,0.06
2025-03-06 14:02:59,0.37,0.18,0.31
2025-03-06 14:02:59,10.86,0.67,1.22
2025-03-06 14:02:59,2.5,-0.49,0.0
2025-03-06 14:02:59,4.39,-0.24,0.79
2025-03-06 14:02:59,7.32,-1.59,0.79
2025-03-06 14:02:59,2.75,-0.61,0.31
2025-03-06 14:02:59,1.59,-1.04,0.49
2025-03-06 14:02:59,-2.08,0.06,-0.06
2025-03-06 14:03:00,7.32,-1.89,0.67
2025-03-06 14:03:00,4.21,-1.34,0.61
2025-03-06 14:03:00,-1.04,0.12,0.06
2025-03-06 14:03:00,3.85,-0.37,0.0
2025-03-06 14:03:00,9.77,-1.65,0.73
2025-03-06 14:03:00,8.54,-1.1,0.18
2025-03-06 14:03:00,-1.28,0.12,-0.12
2025-03-06 14:03:01,-9.28,1.16,-0.43
2025-03-06 14:03:01,-12.88,1.28,-3.3
2025-03-06 14:03:01,-21.0,0.24,-5.43
2025-03-06 14:03:01,-33.51,6.77,-1.89
2025-03-06 14:03:01,-26.18,2.14,-4.88
2025-03-06 14:03:01,-9.16,6.29,2.44
2025-03-06 14:03:01,-14.47,0.92,-5.74
2025-03-06 14:03:01,-11.6,1.83,-4.27
2025-03-06 14:03:02,0.43,0.0,0.06
2025-03-06 14:03:02,3.05,-0.85,0.06
2025-03-06 14:03:02,4.94,-1.46,-6.23
2025-03-06 14:03:02,-5.92,-1.71,-7.87
2025-03-06 14:03:02,54.14,-5.68,8.54
2025-03-06 14:03:02,15.93,0.85,3.54
2025-03-06 14:03:02,-1.77,-0.49,-0.43
2025-03-06 14:03:02,9.09,4.03,10.01
2025-03-06 14:03:03,23.93,-8.48,11.6
2025-03-06 14:03:03,8.0,-6.16,7.45
2025-03-06 14:03:03,-2.44,-3.42,12.15
2025-03-06 14:03:03,-5.98,-3.78,1.65
2025-03-06 14:03:03,-6.29,0.49,5.13
2025-03-06 14:03:03,4.33,-1.65,3.6
2025-03-06 14:03:03,-2.81,1.59,4.58
2025-03-06 14:03:04,-1.71,-7.81,8.12
2025-03-06 14:03:04,15.81,-8.91,0.24
2025-03-06 14:03:04,14.89,-1.53,2.2
2025-03-06 14:03:04,6.53,0.67,1.95
2025-03-06 14:03:04,-19.23,-0.31,-4.88
2025-03-06 14:03:04,-23.19,8.18,-44.92
2025-03-06 14:03:04,-19.96,19.04,-8.36
2025-03-06 14:03:04,22.34,-4.94,0.79
2025-03-06 14:03:05,11.78,-13.31,-7.02
2025-03-06 14:03:05,-26.55,10.25,1.16
2025-03-06 14:03:05,2.01,5.43,2.75
2025-03-06 14:03:05,11.6,2.75,1.59
2025-03-06 14:03:05,14.1,4.58,-0.24
2025-03-06 14:03:05,-4.27,0.61,-0.73
2025-03-06 14:03:05,-3.42,-0.18,-0.67
2025-03-06 14:03:05,4.21,-0.43,0.79
2025-03-06 14:03:06,-3.11,2.2,0.49
2025-03-06 14:03:06,0.0,-1.16,-0.61
2025-03-06 14:03:06,-1.53,1.53,0.73
2025-03-06 14:03:06,2.26,-0.67,0.24
2025-03-06 14:03:06,-2.75,0.67,-0.18
2025-03-06 14:03:06,1.4,-0.49,0.06
2025-03-06 14:03:06,1.89,0.12,0.55
2025-03-06 14:03:07,-0.31,0.18,0.18
2025-03-06 14:03:07,0.24,-0.24,0.06
2025-03-06 14:03:07,2.2,-0.12,0.49
2025-03-06 14:03:07,2.56,-0.55,0.31
2025-03-06 14:03:07,2.99,-0.31,0.61
2025-03-06 14:03:07,1.16,-0.12,0.24
2025-03-06 14:03:07,1.34,-0.43,0.06
2025-03-06 14:03:07,0.24,-0.31,-0.06
2025-03-06 14:03:08,0.67,-0.12,0.18
2025-03-06 14:03:08,1.89,-0.06,0.49
2025-03-06 14:03:08,1.04,0.12,0.43
2025-03-06 14:03:08,-0.24,-0.24,-0.06
2025-03-06 14:03:08,-0.31,-0.06,0.06
2025-03-06 14:03:08,0.12,-0.18,0.06
2025-03-06 14:03:08,0.67,-0.12,0.12
2025-03-06 14:03:08,0.73,-0.12,0.18
2025-03-06 14:03:09,0.67,0.0,0.18
2025-03-06 14:03:09,1.16,0.0,0.31
2025-03-06 14:03:09,1.16,-0.31,0.24
2025-03-06 14:03:09,0.49,-0.18,0.12
2025-03-06 14:03:09,0.24,-0.06,0.06
2025-03-06 14:03:09,0.73,-0.12,0.12
2025-03-06 14:03:09,-0.61,-0.12,-0.31
2025-03-06 14:03:10,1.83,-0.06,0.49
2025-03-06 14:03:10,1.28,0.12,0.37
2025-03-06 14:03:10,0.92,-0.18,0.18
2025-03-06 14:03:10,1.1,0.18,0.37
2025-03-06 14:03:10,0.73,-0.43,0.0
2025-03-06 14:03:10,-0.37,-0.49,-0.24
2025-03-06 14:03:10,0.18,0.06,0.18
2025-03-06 14:03:10,-15.63,0.18,0.18
2025-03-06 14:03:11,0.24,0.06,0.12
2025-03-06 14:03:11,0.61,-0.06,0.18
2025-03-06 14:03:11,0.79,0.0,0.24
2025-03-06 14:03:11,0.67,0.0,0.24
2025-03-06 14:03:11,0.37,0.06,0.24
2025-03-06 14:03:11,0.06,-0.18,-0.06
2025-03-06 14:03:11,0.43,-0.12,0.0
2025-03-06 14:03:12,0.73,-0.18,0.12
2025-03-06 14:03:12,0.61,0.0,0.18
2025-03-06 14:03:12,0.92,0.06,0.31
2025-03-06 14:03:12,0.0,0.0,0.12
2025-03-06 14:03:12,-0.37,-0.06,-0.06
2025-03-06 14:03:12,0.37,-0.06,0.06
2025-03-06 14:03:12,0.79,0.0,0.24
2025-03-06 14:03:13,-0.49,-0.43,-0.24
2025-03-06 14:03:13,0.24,-0.06,0.12
2025-03-06 14:03:13,0.67,-0.06,0.12
2025-03-06 14:03:13,0.31,-0.31,-0.24
2025-03-06 14:03:13,0.79,-0.06,0.24
2025-03-06 14:03:13,0.61,-0.06,0.12
2025-03-06 14:03:14,0.55,-0.12,0.12
2025-03-06 14:03:14,0.55,0.06,0.24
2025-03-06 14:03:14,0.55,-0.06,0.24
2025-03-06 14:03:14,0.37,-0.06,0.06
2025-03-06 14:03:14,0.55,-0.06,0.18
2025-03-06 14:03:15,0.31,0.12,0.18
2025-03-06 14:03:15,0.79,0.06,0.31
2025-03-06 14:03:15,0.31,15.56,0.24
2025-03-06 14:03:15,0.43,-0.18,0.06
2025-03-06 14:03:15,0.67,-0.12,0.18
2025-03-06 14:03:15,0.61,0.06,0.24
2025-03-06 14:03:15,-2.01,0.55,0.0
2025-03-06 14:03:16,-41.14,-1.1,-1.77
2025-03-06 14:03:16,-54.75,9.7,-1.4
2025-03-06 14:03:16,14.71,3.17,-14.16
2025-03-06 14:03:16,-32.04,39.86,0.12
2025-03-06 14:03:17,20.2,5.55,-17.64
2025-03-06 14:03:17,-10.31,10.44,0.67
2025-03-06 14:03:17,14.1,6.29,2.93
2025-03-06 14:03:17,10.74,-2.5,6.53
2025-03-06 14:03:18,31.13,-17.33,13.37
2025-03-06 14:03:18,-15.81,2.26,2.62
2025-03-06 14:03:18,17.88,-1.65,1.71
2025-03-06 14:03:18,37.48,-16.66,7.51
2025-03-06 14:03:18,52.12,-38.7,8.24
2025-03-06 14:03:19,52.86,-52.55,22.22
2025-03-06 14:03:19,325.32,-128.6,-20.94
2025-03-06 14:03:19,-41.32,-356.81,-74.1
2025-03-06 14:03:19,320.74,-298.89,-64.45
2025-03-06 14:03:19,79.96,-35.22,179.75
2025-03-06 14:03:19,18.98,-5.43,-9.16
2025-03-06 14:03:20,-29.54,25.15,-85.39
2025-03-06 14:03:20,-21.18,6.9,-109.99
2025-03-06 14:03:20,-23.25,-29.42,-22.46
2025-03-06 14:03:20,0.79,-65.12,56.76
2025-03-06 14:03:20,-112.12,-26.73,91.8
2025-03-06 14:03:21,17.94,16.36,5.8
2025-03-06 14:03:21,-41.99,40.47,8.67
2025-03-06 14:03:21,-317.2,182.25,22.83
2025-03-06 14:03:21,56.58,-211.91,32.41
2025-03-06 14:03:21,-185.85,104.49,57.07
2025-03-06 14:03:21,-106.08,161.01,-20.69
2025-03-06 14:03:21,60.24,-2.26,38.51
2025-03-06 14:03:22,-31.43,94.3,51.45
2025-03-06 14:03:22,-48.34,21.91,122.07
2025-03-06 14:03:22,-162.78,162.54,-130.43
2025-03-06 14:03:22,168.33,-214.66,49.13
2025-03-06 14:03:22,57.68,-59.57,-51.88
2025-03-06 14:03:22,-5.25,37.29,-157.71
2025-03-06 14:03:22,17.33,47.49,-149.11
2025-03-06 14:03:23,-32.47,46.08,33.08
2025-03-06 14:03:23,-60.3,31.86,53.83
2025-03-06 14:03:23,-93.75,-64.58,95.15
2025-03-06 14:03:23,-108.22,-152.1,169.86
2025-03-06 14:03:23,-100.4,66.96,-26.0
2025-03-06 14:03:23,-113.46,111.02,43.03
2025-03-06 14:03:24,7.63,-57.86,34.73
2025-03-06 14:03:24,46.57,-69.34,-1.71
2025-03-06 14:03:24,-57.56,83.25,25.76
2025-03-06 14:03:24,-15.63,16.11,16.6
2025-03-06 14:03:24,-5.86,-23.56,51.45
2025-03-06 14:03:25,-47.91,22.52,-7.32
2025-03-06 14:03:25,-45.41,-58.41,64.7
2025-03-06 14:03:25,-6.96,-65.73,78.49
2025-03-06 14:03:25,-34.61,62.5,-10.44
2025-03-06 14:03:25,-12.51,54.5,8.0
2025-03-06 14:03:25,-5.49,-2.44,61.58
2025-03-06 14:03:25,2.32,18.55,-2.99
2025-03-06 14:03:26,-23.13,44.49,-13.49
2025-03-06 14:03:26,71.66,-70.8,6.59
2025-03-06 14:03:26,134.89,-73.97,-59.2
2025-03-06 14:03:26,35.1,24.23,22.4
2025-03-06 14:03:26,72.45,33.2,-63.17
2025-03-06 14:03:26,66.47,10.38,-14.89
2025-03-06 14:03:27,-6.1,-15.38,57.13
2025-03-06 14:03:27,3.78,13.49,-83.13
2025-03-06 14:03:27,110.35,-122.92,-20.26
2025-03-06 14:03:27,35.03,-99.79,25.94
2025-03-06 14:03:27,-100.59,140.01,-9.58
2025-03-06 14:03:27,-19.04,50.35,-63.66
2025-03-06 14:03:27,30.52,-51.94,34.91
2025-03-06 14:03:28,-21.24,21.55,-20.75
2025-03-06 14:03:28,49.74,-3.11,-79.59
2025-03-06 14:03:28,94.85,-36.5,20.63
2025-03-06 14:03:28,115.36,-19.53,-93.38
2025-03-06 14:03:28,-3.11,-1.77,37.54
2025-03-06 14:03:28,71.35,-86.06,-28.2
2025-03-06 14:03:28,21.3,-3.48,13.06
2025-03-06 14:03:29,-42.18,36.32,53.47
2025-03-06 14:03:29,-9.77,-14.1,7.45
2025-03-06 14:03:29,21.79,-69.21,73.61
2025-03-06 14:03:29,-43.46,22.58,71.41
2025-03-06 14:03:29,-12.21,26.49,61.46
2025-03-06 14:03:29,-11.23,9.34,55.42
2025-03-06 14:03:29,-27.83,23.01,45.04
2025-03-06 14:03:30,-3.91,-9.89,20.69
2025-03-06 14:03:30,10.13,-16.05,13.55
2025-03-06 14:03:30,21.3,-23.56,-30.76
2025-03-06 14:03:30,-8.06,4.03,13.37
2025-03-06 14:03:30,-7.51,0.24,37.84
2025-03-06 14:03:30,-13.92,25.27,-10.8
2025-03-06 14:03:30,-15.5,15.87,-13.79
2025-03-06 14:03:30,-11.35,18.07,11.84
2025-03-06 14:03:31,-34.61,52.19,28.44
2025-03-06 14:03:31,-14.53,50.23,-22.09
2025-03-06 14:03:31,-26.31,21.61,29.6
2025-03-06 14:03:31,6.53,17.82,20.32
2025-03-06 14:03:31,-56.82,61.46,-60.55
2025-03-06 14:03:32,-15.56,-71.35,109.01
2025-03-06 14:03:32,27.34,-26.18,-17.27
2025-03-06 14:03:32,-20.14,45.23,-28.93
2025-03-06 14:03:32,-150.63,104.25,-100.22
2025-03-06 14:03:32,-0.67,-59.63,82.03
2025-03-06 14:03:32,14.22,-91.37,66.04
2025-03-06 14:03:32,-12.27,7.57,-30.21
2025-03-06 14:03:33,-59.75,86.73,-27.77
2025-03-06 14:03:33,-6.04,23.38,15.38
2025-03-06 14:03:33,31.25,-6.77,-0.98
2025-03-06 14:03:33,-0.12,16.05,-4.58
2025-03-06 14:03:33,15.56,0.67,4.64
2025-03-06 14:03:33,19.29,4.27,-4.76
2025-03-06 14:03:33,46.33,-1.59,-4.21
2025-03-06 14:03:34,67.75,-12.21,-46.94
2025-03-06 14:03:34,133.91,-22.16,-72.94
2025-03-06 14:03:34,364.32,-67.57,-69.46
2025-03-06 14:03:34,604.68,-212.77,-50.23
2025-03-06 14:03:34,282.47,-308.59,13.98
2025-03-06 14:03:34,132.93,-96.56,-41.99
2025-03-06 14:03:35,67.44,24.41,53.04
2025-03-06 14:03:35,33.26,-1.1,70.43
2025-03-06 14:03:35,-40.47,-60.06,35.34
2025-03-06 14:03:35,266.17,-206.54,-31.56
2025-03-06 14:03:35,67.63,-15.14,5.07
2025-03-06 14:03:36,-121.58,93.69,30.03
2025-03-06 14:03:36,-207.7,94.48,86.91
2025-03-06 14:03:36,484.44,-207.76,-82.95
2025-03-06 14:03:36,-8.48,67.81,-87.28
2025-03-06 14:03:36,-74.52,132.75,62.74
2025-03-06 14:03:36,-17.88,86.12,89.66
2025-03-06 14:03:36,51.88,-31.98,-34.91
2025-03-06 14:03:37,19.71,-81.6,-85.51
2025-03-06 14:03:37,-3.6,-44.68,-29.66
2025-03-06 14:03:37,-48.58,65.06,35.58
2025-03-06 14:03:37,-17.58,53.59,29.17
2025-03-06 14:03:37,14.47,-14.34,-8.18
2025-03-06 14:03:37,32.29,-37.29,-30.4
2025-03-06 14:03:37,11.9,-1.46,-16.97
2025-03-06 14:03:38,40.34,4.94,14.83
2025-03-06 14:03:38,26.18,32.04,7.32
2025-03-06 14:03:38,-31.19,65.12,70.07
2025-03-06 14:03:38,147.95,-109.31,2.38
2025-03-06 14:03:38,34.06,102.78,13.79
2025-03-06 14:03:39,-49.93,117.86,67.08
2025-03-06 14:03:39,53.22,-11.11,28.56
2025-03-06 14:03:39,50.29,-109.56,-35.83
2025-03-06 14:03:39,-3.3,19.04,-11.35
2025-03-06 14:03:39,50.42,56.27,-2.2
2025-03-06 14:03:39,14.1,-4.76,11.11
2025-03-06 14:03:39,10.01,-72.63,-38.39
2025-03-06 14:03:39,-5.74,-35.22,-45.35
2025-03-06 14:03:40,-3.11,70.25,13.18
2025-03-06 14:03:40,-9.58,41.32,40.71
2025-03-06 14:03:40,27.28,-38.94,14.04
2025-03-06 14:03:40,-2.2,-11.54,-20.81
2025-03-06 14:03:40,-17.82,8.85,-29.48
2025-03-06 14:03:40,4.94,-22.09,10.5
2025-03-06 14:03:40,-1.46,-1.28,11.23
2025-03-06 14:03:41,8.36,31.25,17.94
2025-03-06 14:03:41,-17.76,40.1,10.01
2025-03-06 14:03:41,-1.83,-55.36,-19.47
2025-03-06 14:03:41,-4.46,-86.36,-37.54
2025-03-06 14:03:41,7.81,-24.11,-17.76
2025-03-06 14:03:41,0.06,118.9,55.6
2025-03-06 14:03:41,17.82,22.46,31.98
2025-03-06 14:03:42,16.91,-143.07,-64.03
2025-03-06 14:03:42,-6.65,-41.32,-24.78
2025-03-06 14:03:42,2.69,131.59,38.21
2025-03-06 14:03:42,1.16,43.46,62.38
2025-03-06 14:03:42,11.72,-126.59,18.62
2025-03-06 14:03:42,-1.53,-102.17,10.01
2025-03-06 14:03:42,-82.76,58.41,88.75
2025-03-06 14:03:43,47.79,8.36,-28.26
2025-03-06 14:03:43,24.78,25.15,-54.38
2025-03-06 14:03:43,112.12,-59.02,41.44
2025-03-06 14:03:43,265.26,-169.68,-32.23
2025-03-06 14:03:43,-275.15,183.41,134.77
2025-03-06 14:03:44,-437.68,17.46,276.25
2025-03-06 14:03:44,-658.63,-74.34,177.86
2025-03-06 14:03:44,159.97,-23.56,121.7
2025-03-06 14:03:44,-36.32,-42.79,44.68
2025-03-06 14:03:44,-20.69,-3.97,1.34
2025-03-06 14:03:45,1.53,-0.06,0.18
2025-03-06 14:03:45,0.67,0.0,0.24
2025-03-06 14:03:45,0.79,0.0,0.24
2025-03-06 14:03:45,0.67,0.0,0.18
2025-03-06 14:03:45,0.55,0.0,0.24
2025-03-06 14:03:45,0.43,-0.06,0.24
2025-03-06 14:03:46,0.49,-0.06,0.18
2025-03-06 14:03:46,0.49,0.0,0.18
2025-03-06 14:03:46,0.61,0.0,0.24
2025-03-06 14:03:46,0.98,0.0,0.24
2025-03-06 14:03:46,0.73,0.0,0.18
2025-03-06 14:03:46,0.67,0.0,0.18
2025-03-06 14:03:47,0.55,0.0,0.24
2025-03-06 14:03:47,0.49,0.0,0.18
2025-03-06 14:03:47,0.61,0.06,0.18
2025-03-06 14:03:47,0.49,0.0,0.18
2025-03-06 14:03:47,0.61,0.0,0.18
2025-03-06 14:03:47,0.49,-0.06,0.24
2025-03-06 14:03:48,0.31,-0.06,0.24
2025-03-06 14:03:48,0.31,0.0,0.18
2025-03-06 14:03:48,0.24,-0.06,0.18
2025-03-06 14:03:48,0.55,0.0,0.24
2025-03-06 14:03:48,0.67,0.0,0.18
2025-03-06 14:03:48,0.43,-0.06,0.18
2025-03-06 14:03:48,0.79,0.0,0.24
2025-03-06 14:03:49,0.67,0.0,0.24
2025-03-06 14:03:49,0.55,0.0,0.18
2025-03-06 14:03:49,0.49,-0.06,0.24
2025-03-06 14:03:49,161.68,14.89,6.96
2025-03-06 14:03:49,-8.61,-40.28,61.46
2025-03-06 14:03:49,-108.52,-93.51,143.43
2025-03-06 14:03:49,-316.89,95.95,106.26
2025-03-06 14:03:49,-48.95,56.09,-41.81
2025-03-06 14:03:50,-80.38,-120.42,156.92
2025-03-06 14:03:50,-91.31,-58.41,16.3
2025-03-06 14:03:50,-32.9,-337.89,52.25
2025-03-06 14:03:50,-224.85,89.11,-142.58
2025-03-06 14:03:50,-115.91,128.42,-209.84
2025-03-06 14:03:51,-244.45,10.38,26.67
2025-03-06 14:03:51,-273.68,-43.52,48.46
2025-03-06 14:03:51,-155.15,-128.36,-14.71
2025-03-06 14:03:51,-103.27,-47.67,-13.73
2025-03-06 14:03:51,-102.54,22.89,23.38
2025-03-06 14:03:51,47.55,-41.99,-35.22
2025-03-06 14:03:51,89.54,-27.04,7.45
2025-03-06 14:03:52,131.29,12.08,26.55
2025-03-06 14:03:52,197.63,22.71,24.9
2025-03-06 14:03:52,45.84,19.23,22.03
2025-03-06 14:03:52,-47.91,10.25,31.62
2025-03-06 14:03:52,-141.85,26.0,26.92
2025-03-06 14:03:52,23.56,-15.14,-7.08
2025-03-06 14:03:52,-77.09,-2.2,4.46
2025-03-06 14:03:53,-7.63,2.69,0.55
2025-03-06 14:03:53,-1.22,-0.85,14.16
2025-03-06 14:03:53,-1.16,5.68,-7.69
2025-03-06 14:03:53,2.14,-2.81,-0.98
2025-03-06 14:03:53,8.54,2.62,1.34
2025-03-06 14:03:53,-0.43,-0.49,-1.28
2025-03-06 14:03:53,-2.5,0.0,1.28
2025-03-06 14:03:54,4.64,-1.59,-0.37
2025-03-06 14:03:54,-6.29,0.31,-2.01
2025-03-06 14:03:54,1.4,1.22,-0.79
2025-03-06 14:03:54,2.99,-0.24,-3.11
2025-03-06 14:03:54,-1.83,-0.18,-1.53
2025-03-06 14:03:54,-5.49,2.69,1.04
2025-03-06 14:03:54,2.69,0.43,-2.38
2025-03-06 14:03:55,0.12,1.77,-0.43
2025-03-06 14:03:55,-5.31,0.49,0.85
2025-03-06 14:03:55,-3.42,-3.05,0.06
2025-03-06 14:03:55,-2.38,-2.14,-0.61
2025-03-06 14:03:55,3.48,-1.4,-1.59
2025-03-06 14:03:55,-1.1,1.16,-0.31
2025-03-06 14:03:56,-5.92,1.4,-2.01
2025-03-06 14:03:56,-2.5,4.52,0.67
2025-03-06 14:03:56,-3.05,1.89,-2.38
2025-03-06 14:03:56,-0.85,1.59,0.18
2025-03-06 14:03:56,-1.71,-0.85,0.67
2025-03-06 14:03:57,0.12,-1.53,0.98
2025-03-06 14:03:57,1.22,-2.93,-0.67
2025-03-06 14:03:57,0.0,-0.49,0.49
2025-03-06 14:03:57,1.22,0.49,0.31
2025-03-06 14:03:57,3.66,-0.98,-0.37
2025-03-06 14:03:57,31.68,6.35,-6.29
2025-03-06 14:03:57,98.51,-12.08,-19.35
2025-03-06 14:03:58,-13.49,37.23,-7.02
2025-03-06 14:03:58,15.14,75.2,9.64
2025-03-06 14:03:58,6.96,283.94,-76.42
2025-03-06 14:03:58,-108.22,50.66,-73.18
2025-03-06 14:03:58,-41.75,-27.59,-15.99
